PC	fn
APA_Nuclear	../code/QTLs/QTLTools/APA_Nuclear/PermutationPass.FDR_Added.txt.gz
APA_Total	../code/QTLs/QTLTools/APA_Total/PermutationPass.FDR_Added.txt.gz
CTCF	../code/QTLs/QTLTools/CTCF/PermutationPass.FDR_Added.txt.gz
DNaseISensitivity	../code/QTLs/QTLTools/DNaseISensitivity/PermutationPass.FDR_Added.txt.gz
Expression.Splicing.Subset_YRI	../code/QTLs/QTLTools/Expression.Splicing.Subset_YRI/PermutationPass.FDR_Added.txt.gz
Expression.Splicing	../code/QTLs/QTLTools/Expression.Splicing/PermutationPass.FDR_Added.txt.gz
H3K27AC	../code/QTLs/QTLTools/H3K27AC/PermutationPass.FDR_Added.txt.gz
H3K36ME3	../code/QTLs/QTLTools/H3K36ME3/PermutationPass.FDR_Added.txt.gz
H3K36ME3_ncRNA	../code/QTLs/QTLTools/H3K36ME3_ncRNA/PermutationPass.FDR_Added.txt.gz
H3K4ME1	../code/QTLs/QTLTools/H3K4ME1/PermutationPass.FDR_Added.txt.gz
H3K4ME3	../code/QTLs/QTLTools/H3K4ME3/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.30min.IER	../code/QTLs/QTLTools/MetabolicLabelled.30min.IER/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.30min.IR	../code/QTLs/QTLTools/MetabolicLabelled.30min.IR/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.30min.IRjunctions	../code/QTLs/QTLTools/MetabolicLabelled.30min.IRjunctions/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.30min.Splicing	../code/QTLs/QTLTools/MetabolicLabelled.30min.Splicing/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.30min	../code/QTLs/QTLTools/MetabolicLabelled.30min/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.30min_ncRNA	../code/QTLs/QTLTools/MetabolicLabelled.30min_ncRNA/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.60min.IER	../code/QTLs/QTLTools/MetabolicLabelled.60min.IER/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.60min.IR	../code/QTLs/QTLTools/MetabolicLabelled.60min.IR/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.60min.IRjunctions	../code/QTLs/QTLTools/MetabolicLabelled.60min.IRjunctions/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.60min.Splicing	../code/QTLs/QTLTools/MetabolicLabelled.60min.Splicing/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.60min	../code/QTLs/QTLTools/MetabolicLabelled.60min/PermutationPass.FDR_Added.txt.gz
MetabolicLabelled.60min_ncRNA	../code/QTLs/QTLTools/MetabolicLabelled.60min_ncRNA/PermutationPass.FDR_Added.txt.gz
ProCap	../code/QTLs/QTLTools/ProCap/PermutationPass.FDR_Added.txt.gz
chRNA.Expression.Splicing	../code/QTLs/QTLTools/chRNA.Expression.Splicing/PermutationPass.FDR_Added.txt.gz
chRNA.Expression_cheRNA	../code/QTLs/QTLTools/chRNA.Expression_cheRNA/PermutationPass.FDR_Added.txt.gz
chRNA.Expression_eRNA	../code/QTLs/QTLTools/chRNA.Expression_eRNA/PermutationPass.FDR_Added.txt.gz
chRNA.Expression_lncRNA	../code/QTLs/QTLTools/chRNA.Expression_lncRNA/PermutationPass.FDR_Added.txt.gz
chRNA.Expression_ncRNA	../code/QTLs/QTLTools/chRNA.Expression_ncRNA/PermutationPass.FDR_Added.txt.gz
chRNA.Expression_snoRNA	../code/QTLs/QTLTools/chRNA.Expression_snoRNA/PermutationPass.FDR_Added.txt.gz
chRNA.IER	../code/QTLs/QTLTools/chRNA.IER/PermutationPass.FDR_Added.txt.gz
chRNA.IR	../code/QTLs/QTLTools/chRNA.IR/PermutationPass.FDR_Added.txt.gz
chRNA.IRjunctions	../code/QTLs/QTLTools/chRNA.IRjunctions/PermutationPass.FDR_Added.txt.gz
chRNA.Slopes	../code/QTLs/QTLTools/chRNA.Slopes/PermutationPass.FDR_Added.txt.gz
chRNA.Splicing.Order	../code/QTLs/QTLTools/chRNA.Splicing.Order/PermutationPass.FDR_Added.txt.gz
chRNA.Splicing	../code/QTLs/QTLTools/chRNA.Splicing/PermutationPass.FDR_Added.txt.gz
polyA.Expression_ncRNA.Subset_YRI	../code/QTLs/QTLTools/polyA.Expression_ncRNA.Subset_YRI/PermutationPass.FDR_Added.txt.gz
polyA.Expression_ncRNA	../code/QTLs/QTLTools/polyA.Expression_ncRNA/PermutationPass.FDR_Added.txt.gz
polyA.IER.Subset_YRI	../code/QTLs/QTLTools/polyA.IER.Subset_YRI/PermutationPass.FDR_Added.txt.gz
polyA.IER	../code/QTLs/QTLTools/polyA.IER/PermutationPass.FDR_Added.txt.gz
polyA.IR.Subset_YRI	../code/QTLs/QTLTools/polyA.IR.Subset_YRI/PermutationPass.FDR_Added.txt.gz
polyA.IR	../code/QTLs/QTLTools/polyA.IR/PermutationPass.FDR_Added.txt.gz
polyA.IRjunctions	../code/QTLs/QTLTools/polyA.IRjunctions/PermutationPass.FDR_Added.txt.gz
polyA.Splicing.Subset_YRI	../code/QTLs/QTLTools/polyA.Splicing.Subset_YRI/PermutationPass.FDR_Added.txt.gz
polyA.Splicing	../code/QTLs/QTLTools/polyA.Splicing/PermutationPass.FDR_Added.txt.gz
